customer_id,top_ngram_numbers,top_ngram_words,top_ngram_percentages
CUST_0001,"[72, 131, 324, 271, 1, 344, 270, 345, 268]","['dress', 'exclusive', 'skirt', 'premium', 'blouse', 'stand', 'out', 'need', 'modern']","[7.97, 5.07, 5.07, 4.35, 4.35, 4.35, 4.35, 4.35, 3.62]"
CUST_0002,"[324, 131, 72, 360, 269, 71, 1, 97, 344, 270]","['skirt', 'exclusive', 'dress', 'stylish', 'occasion', 'collection', 'blouse', 'elegant', 'stand', 'out']","[8.45, 8.45, 7.04, 5.63, 4.23, 4.23, 2.82, 2.82, 2.82, 2.82]"
CUST_0003,"[360, 72, 1, 344, 270, 361, 345]","['stylish', 'dress', 'blouse', 'stand', 'out', 'skirt', 'occasion']","[13.33, 8.89, 6.67, 6.67, 6.67, 6.67, 6.67]"
CUST_0004,"[72, 360, 346, 458, 349, 347, 131, 344]","['dress', 'stylish', 'step', 'up', 'style', 'exclusive', 'stand', 'out']","[9.52, 5.95, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76]"
CUST_0005,"[72, 1, 344, 270, 345, 346, 458, 349]","['dress', 'blouse', 'stand', 'out', 'step', 'up', 'style', 'stylish']","[7.53, 6.45, 5.38, 5.38, 5.38, 5.38, 5.38, 5.38]"
CUST_0006,"[72, 324, 131, 271, 268, 97, 346, 458, 349]","['dress', 'skirt', 'exclusive', 'premium', 'need', 'elegant', 'step', 'up', 'style']","[11.96, 6.52, 5.43, 5.43, 5.43, 5.43, 5.43, 5.43, 5.43]"
CUST_0007,"[1, 131, 360, 72, 324, 344, 270, 345, 271]","['blouse', 'exclusive', 'stylish', 'dress', 'skirt', 'stand', 'out', 'premium', 'need']","[9.89, 7.69, 5.49, 5.49, 4.4, 4.4, 4.4, 4.4, 4.4]"
CUST_0008,"[324, 360, 1, 271, 72, 344, 270, 345]","['skirt', 'stylish', 'blouse', 'premium', 'dress', 'stand', 'out', 'exclusive']","[7.27, 7.27, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45]"
CUST_0009,"[324, 360, 234, 344, 270, 345, 72, 1, 268]","['skirt', 'stylish', 'modern', 'stand', 'out', 'dress', 'blouse', 'need', 'elegant']","[8.33, 8.33, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56]"
CUST_0010,"[72, 131, 97, 324, 71, 102, 271, 1, 268]","['dress', 'exclusive', 'elegant', 'skirt', 'collection', 'premium', 'blouse', 'need', 'step']","[8.33, 7.41, 5.56, 4.63, 4.63, 3.7, 3.7, 3.7, 2.78]"
CUST_0011,"[360, 324, 346, 458, 349, 347, 1, 268]","['stylish', 'skirt', 'step', 'up', 'style', 'blouse', 'need', 'exclusive']","[7.22, 7.22, 7.22, 7.22, 7.22, 7.22, 6.19, 5.15]"
CUST_0012,"[72, 1, 131, 271, 97, 268, 346, 458, 349]","['dress', 'blouse', 'exclusive', 'premium', 'elegant', 'need', 'step', 'up', 'style']","[8.33, 8.33, 6.67, 5.0, 5.0, 5.0, 3.33, 3.33, 3.33]"
